HTTrack3.49-2+libhtsjava.so.2 launched on Tue, 11 Jun 2024 15:23:25 at https://coins.game/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -w https://coins.game/ -O "/home/frank/websites/casino-2" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

15:43:19	Warning: 	Link https://coins.game/cdn-cgi/l/email-protection not scanned (follow robots meta tag)
15:59:42	Error: 	"error:00000005:lib(0)::reason(5)" (-5) after 2 retries at link https://widget.intercom.io/robots.txt (from https://coins.game/)
15:59:42	Warning: 	Retry after error -5 (error:00000005:lib(0)::reason(5)) at link https://widget.intercom.io/widget/hhhxqrtn (from https://coins.game/)
15:59:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://coins.game/game_play/cache/soft_.js?x=1718112440
15:59:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://coins.game/assets/combined.js?x=1718112440
15:59:50	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://static.sumsub.com/idensic/static/sns-websdk-builder.js?x=565
15:59:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://coins.game/manifest.json
15:59:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://coins.game/cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js
15:59:56	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://coins.game/cdn-cgi/challenge-platform/h/g/scripts/jsd/6aac8896f227/main.js
16:00:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://adscool.net/assets/js/coins_game.js
16:00:06	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://libs.smartico.ai/smartico.js
16:00:08	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://dsp-media.eskimi.com/assets/js/e/gtr.min.js?_=0.0.0.5
16:00:11	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://my.rtmark.net/p.js?f=sync&lr=1&partner=b2865a9439568cf4148ba5758b8fa23add73164fc618130eb93726d21b0f9aff
16:01:59	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://coins.game/)
16:02:04	Warning: 	Note: due to https://widget.intercom.io remote robots.txt rules, links beginning with these path will be forbidden: / (see in the options to disable this)
16:02:05	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://widget.intercom.io/widget/hhhxqrtn
16:02:05	Error: 	"Forbidden" (403) at link https://sodipodi.sourceforge.net/DTD/sodipodi-0.dtd (from https://coins.game/assets/image/iconsMenu/Sport2.svg)
16:02:05	Error: 	"Not Found" (404) at link https://coins.game/assets/image/iconsMenu/basketballicon.svg (from https://coins.game/assets/image/iconsMenu/Sport2.svg)

HTTrack Website Copier/3.49-2 mirror complete in 38 minutes 40 seconds : 287 links scanned, 301 files written (6923746 bytes overall) [3589381 bytes received at 1547 bytes/sec], 4785788 bytes transferred using HTTP compression in 82 files, ratio 28%, 7.1 requests per connection
(4 errors, 14 warnings, 0 messages)
